Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Puerto Rico,PRI,"Population ages 30-34, male",SP.POP.3034.MA,131113,132687,132090,130226,128714,127568,126347,125654,124905,85367,87985,88085,88037,89372,91038
Puerto Rico,PRI,"Population ages 30-34, female",SP.POP.3034.FE,142375,142496,141093,138363,135898,135416,135604,135026,133867,93468,96552,96484,96082,96806,97784
Puerto Rico,PRI,"Population ages 35-39, male",SP.POP.3539.MA,120775,122129,124094,126898,127969,128349,128262,126560,124479,91283,91488,88899,86508,86057,86607
Puerto Rico,PRI,"Population ages 40-44, female",SP.POP.4044.FE,128955,131741,133719,136089,138001,138264,137747,137550,137838,108739,111754,110835,108413,106253,103982
Puerto Rico,PRI,"Population ages 40-44, male",SP.POP.4044.MA,110795,113231,115093,116111,117795,119402,119692,120886,122538,97879,100180,98848,96245,94065,91981
Puerto Rico,PRI,"Population ages 45-49, female",SP.POP.4549.FE,123983,124377,125024,125541,125898,128233,130757,132316,133804,111878,113903,112707,110878,110217,110179
Puerto Rico,PRI,"Population ages 45-49, male",SP.POP.4549.MA,107319,107919,107928,107955,107742,108820,111375,113269,114293,101870,103530,101914,99654,98474,97962
Puerto Rico,PRI,"Population ages 50-54, female",SP.POP.5054.FE,107807,113038,117520,121793,123441,121595,119920,120624,122409,119675,121405,119462,116514,114348,112716
Puerto Rico,PRI,"Population ages 50-54, male",SP.POP.5054.MA,93012,96639,99864,102980,104938,104568,103712,103811,104761,105486,107928,106864,104612,102735,101131
Puerto Rico,PRI,"Population ages 55-59, female",SP.POP.5559.FE,86121,89590,93274,97024,100807,104054,105966,106573,106886,124480,128351,127616,124859,122228,119920
Puerto Rico,PRI,"Population ages 55-59, male",SP.POP.5559.MA,75365,78097,80667,83472,86304,88679,90451,91621,92481,106402,109888,109292,107015,104940,103425
South Africa,ZAF,"Population ages 20-24, male",SP.POP.2024.MA,1976636,1978397,2018264,2066978,2119995,2194303,2304540,2438127,2578063,2677352,2671576,2659911,2638467,2607071,2587995
South Africa,ZAF,"Population ages 20-24, female",SP.POP.2024.FE,2185186,2262805,2292007,2319512,2330207,2346055,2391115,2458171,2543952,2668750,2659977,2639227,2598828,2544928,2517931
South Africa,ZAF,"Population ages 15-64, male",SP.POP.1564.MA.IN,12375993,12268367,12573797,12889973,13196113,13515088,13872452,14241482,14589339,19305097,19744207,20170431,20546517,20885509,21174842
South Africa,ZAF,"Population ages 15-64, total",SP.POP.1564.TO,26230056,26608782,27216121,27845765,28460440,29085041,29750556,30416275,31034969,39700288,40511000,41300119,41991393,42605152,43157289
South Africa,ZAF,"Population ages 15-64, female",SP.POP.1564.FE.IN,13854063,14340415,14642324,14955791,15264326,15569953,15878105,16174793,16445630,20395191,20766793,21129687,21444876,21719643,21982447
South Africa,ZAF,"Population ages 25-29, male",SP.POP.2529.MA,1726328,1708218,1746414,1777125,1799734,1823070,1857597,1910288,1975756,2805656,2806104,2808989,2805026,2798620,2780005
South Africa,ZAF,"Population ages 25-29, female",SP.POP.2529.FE,1970056,2044944,2078935,2106970,2126926,2142305,2154675,2179003,2204413,2815928,2843676,2869474,2866557,2838331,2798806
South Africa,ZAF,"Population ages 35-39, female",SP.POP.3539.FE,1493402,1560876,1606819,1638728,1659060,1673929,1688764,1705347,1724147,2355737,2466719,2554365,2623420,2681561,2722919
South Africa,ZAF,"Population ages 30-34, male",SP.POP.3034.MA,1517496,1447394,1457379,1477690,1502652,1534439,1574881,1615355,1651212,2778737,2778589,2785864,2805771,2828445,2831294
South Africa,ZAF,"Population ages 30-34, female",SP.POP.3034.FE,1739996,1787228,1814329,1844611,1874316,1902707,1929642,1951037,1966080,2761061,2784785,2816972,2852095,2879922,2893647
South Africa,ZAF,"Population ages 35-39, male",SP.POP.3539.MA,1361609,1336342,1353357,1354202,1342204,1327789,1323000,1331561,1351353,2383462,2480235,2543642,2596914,2651468,2686255
South Africa,ZAF,"Population ages 40-44, female",SP.POP.4044.FE,1166888,1195332,1245932,1303718,1366021,1426862,1478657,1516577,1540321,1894557,1961434,2050552,2149168,2246866,2341856
South Africa,ZAF,"Population ages 40-44, male",SP.POP.4044.MA,1067109,1031324,1066046,1107474,1150967,1190781,1220177,1234145,1233213,1791241,1904838,2027570,2141805,2242173,2330069
South Africa,ZAF,"Population ages 45-49, female",SP.POP.4549.FE,937768,963678,1003444,1035999,1063624,1093464,1130674,1175628,1226860,1641052,1659734,1679988,1714875,1768854,1833118
South Africa,ZAF,"Population ages 45-49, male",SP.POP.4549.MA,864818,846318,871673,888819,899886,912736,934806,966148,1003515,1427069,1489914,1554458,1620046,1692793,1773887
South Africa,ZAF,"Population ages 50-54, female",SP.POP.5054.FE,746478,739059,753166,781154,820879,864855,906364,942315,970994,1462156,1481966,1500841,1520007,1541742,1563977
South Africa,ZAF,"Population ages 50-54, male",SP.POP.5054.MA,651273,617470,633706,659488,692718,727155,756842,779281,794523,1155846,1212161,1272215,1321642,1360994,1397643
South Africa,ZAF,"Population ages 55-59, female",SP.POP.5559.FE,691787,710802,710973,704319,693746,686354,687614,700410,726060,1325551,1355812,1373456,1380524,1384928,1391314
South Africa,ZAF,"Population ages 55-59, male",SP.POP.5559.MA,528060,514749,527766,533559,533171,533021,539259,553799,576980,1018588,1056960,1091055,1108415,1115576,1127930
Portugal,PRT,"Population ages 20-24, male",SP.POP.2024.MA,413469,415116,413307,407752,401853,395075,384848,374528,364980,274552,279902,284880,287660,291460,290982
Portugal,PRT,"Population ages 20-24, female",SP.POP.2024.FE,406073,407116,404690,398713,392922,386280,377112,367746,357625,265225,269565,273380,275056,278229,277883
Portugal,PRT,"Population ages 15-64, male",SP.POP.1564.MA.IN,3315989,3336603,3358192,3381283,3408548,3431854,3442947,3445836,3444245,3195146,3189825,3204577,3219085,3249752,3230786
Portugal,PRT,"Population ages 15-64, total",SP.POP.1564.TO,6781719,6818814,6856324,6896313,6943854,6983938,7007132,7018527,7018555,6591233,6569496,6586358,6605952,6663704,6620340
Portugal,PRT,"Population ages 15-64, female",SP.POP.1564.FE.IN,3465730,3482212,3498132,3515031,3535307,3552085,3564185,3572691,3574310,3396087,3379671,3381781,3386867,3413952,3389554
Portugal,PRT,"Population ages 25-29, male",SP.POP.2529.MA,377791,383188,388366,394262,401598,409463,415211,415436,409725,272108,272080,274635,278204,283381,285958
Portugal,PRT,"Population ages 25-29, female",SP.POP.2529.FE,375803,380343,385238,391422,398652,406209,412909,414773,410083,270726,268573,267874,268586,272160,274320
Portugal,PRT,"Population ages 35-39, female",SP.POP.3539.FE,362870,369132,374567,381166,387798,391680,393302,393444,391648,350216,339284,328910,319199,312535,302155
Portugal,PRT,"Population ages 30-34, male",SP.POP.3034.MA,364408,367669,370553,373111,375126,379252,385195,390224,395736,278144,275794,279121,282963,287005,285478
Portugal,PRT,"Population ages 30-34, female",SP.POP.3034.FE,376710,378856,380157,380377,379923,382306,388252,394875,402329,287207,282222,281902,282817,285344,282379
Portugal,PRT,"Population ages 35-39, male",SP.POP.3539.MA,348526,354810,360459,367281,373798,377959,379628,379982,379251,325278,318327,312389,306406,302137,294030
Portugal,PRT,"Population ages 40-44, female",SP.POP.4044.FE,345079,348193,353188,358892,364879,372220,379493,385270,391239,408820,399130,390269,380461,374796,364290
Portugal,PRT,"Population ages 40-44, male",SP.POP.4044.MA,326166,330135,336440,342790,350036,358306,364762,369415,374380,377945,370001,362467,354251,350067,341915
Portugal,PRT,"Population ages 45-49, female",SP.POP.4549.FE,330992,337648,341150,343059,347951,352054,354931,359678,364985,404506,409801,416673,422586,428012,421194
Portugal,PRT,"Population ages 45-49, male",SP.POP.4549.MA,310597,318292,322191,324189,328546,332363,335896,341136,346117,371479,376548,383504,389795,395310,389468
Portugal,PRT,"Population ages 50-54, female",SP.POP.5054.FE,301682,308931,317141,324499,328923,334146,341658,345538,346804,391919,389692,392293,398107,408517,413852
Portugal,PRT,"Population ages 50-54, male",SP.POP.5054.MA,271343,278046,286239,295237,302887,310932,319266,323032,324030,354518,353453,356714,362919,372500,376717
Portugal,PRT,"Population ages 55-59, female",SP.POP.5559.FE,291361,287181,286356,288316,294798,303433,310611,318816,325988,388219,391630,394762,397752,402939,400261
Portugal,PRT,"Population ages 55-59, male",SP.POP.5559.MA,258676,255390,254880,256345,261735,269186,275573,283132,291269,344868,347027,349122,351501,356562,355498
Thailand,THA,"Population ages 20-24, male",SP.POP.2024.MA,2776351,2710804,2650164,2604819,2607392,2658942,2722039,2768859,2781340,2603363,2560749,2505828,2445622,2396616,2379257
Thailand,THA,"Population ages 20-24, female",SP.POP.2024.FE,2771452,2712883,2652529,2593770,2572644,2600282,2641830,2673968,2689623,2493458,2441309,2381486,2321165,2275459,2264753
Thailand,THA,"Population ages 15-64, male",SP.POP.1564.MA.IN,20378296,20700423,21010388,21305083,21597347,21889885,22166022,22426146,22676023,25079064,25051759,25002147,24911645,24794108,24672536
Thailand,THA,"Population ages 15-64, total",SP.POP.1564.TO,41083771,41797403,42487532,43153078,43791011,44393555,44954503,45481007,45977118,50866506,50818801,50723517,50552066,50329420,50087170
Thailand,THA,"Population ages 15-64, female",SP.POP.1564.FE.IN,20705474,21096980,21477143,21847994,22193664,22503670,22788481,23054861,23301095,25787442,25767043,25721370,25640421,25535311,25414634
Thailand,THA,"Population ages 25-29, male",SP.POP.2529.MA,2863719,2820970,2756712,2687673,2642826,2625499,2621937,2630568,2650915,2588807,2590637,2601175,2613455,2611408,2582727
Thailand,THA,"Population ages 25-29, female",SP.POP.2529.FE,2918571,2901677,2868143,2817232,2758842,2712264,2683960,2667065,2658931,2545242,2544002,2545792,2545782,2531056,2488769
Thailand,THA,"Population ages 35-39, female",SP.POP.3539.FE,2512348,2596085,2684535,2772962,2832967,2864367,2888003,2906065,2918274,2709936,2672327,2626538,2578271,2537867,2507653
Thailand,THA,"Population ages 30-34, male",SP.POP.3034.MA,2776321,2798118,2798065,2765541,2734508,2732857,2733666,2726312,2722358,2540922,2537909,2545939,2555784,2563228,2558861
Thailand,THA,"Population ages 30-34, female",SP.POP.3034.FE,2824295,2874275,2906855,2917155,2915493,2912259,2902070,2883189,2856719,2522895,2514130,2520492,2532272,2540638,2534510
Thailand,THA,"Population ages 35-39, male",SP.POP.3539.MA,2499916,2566039,2627005,2684253,2717746,2728625,2738928,2749852,2755702,2695304,2655812,2610218,2563339,2524845,2500047
Thailand,THA,"Population ages 40-44, female",SP.POP.4044.FE,2096162,2203954,2310548,2420167,2516405,2581329,2632748,2689628,2745820,2752521,2742408,2737471,2729660,2713523,2684179
Thailand,THA,"Population ages 40-44, male",SP.POP.4044.MA,2072555,2181071,2293537,2404164,2488410,2532727,2560255,2593176,2631355,2661394,2662999,2668037,2666177,2652338,2623684
Thailand,THA,"Population ages 45-49, female",SP.POP.4549.FE,1631059,1733101,1838637,1942802,2038211,2130382,2218831,2298621,2376625,2885807,2846071,2804528,2766660,2736065,2714623
Thailand,THA,"Population ages 45-49, male",SP.POP.4549.MA,1591289,1695442,1800134,1904947,1997768,2080192,2161423,2237132,2306273,2699503,2664497,2629723,2596887,2571342,2560311
Thailand,THA,"Population ages 50-54, female",SP.POP.5054.FE,1243526,1292058,1360500,1449976,1551988,1647605,1735277,1820856,1902083,2847912,2870275,2882335,2879875,2863040,2832623
Thailand,THA,"Population ages 50-54, male",SP.POP.5054.MA,1181833,1225637,1295433,1386059,1487434,1585317,1671767,1748314,1818885,2614354,2628478,2635303,2628510,2607945,2578323
Thailand,THA,"Population ages 55-59, female",SP.POP.5559.FE,1137170,1167894,1190903,1205378,1210531,1226906,1271182,1336442,1416687,2596111,2644302,2687590,2723436,2753120,2779631
Thailand,THA,"Population ages 55-59, male",SP.POP.5559.MA,1055372,1084736,1101552,1109654,1111041,1125326,1171643,1242799,1324354,2360350,2393521,2421829,2443778,2461113,2476870
Czechia,CZE,"Population ages 20-24, male",SP.POP.2024.MA,448475,460696,463922,458075,443698,424666,406372,389160,373507,255071,249982,244847,260756,276076,273312
Czechia,CZE,"Population ages 20-24, female",SP.POP.2024.FE,429294,441354,445174,440181,425898,406678,388551,371247,355130,240212,235466,230667,247816,264483,261704
Czechia,CZE,"Population ages 15-64, male",SP.POP.1564.MA.IN,3532530,3546408,3560431,3575049,3584356,3591384,3605137,3624007,3641749,3493587,3481870,3405720,3467333,3542390,3505214
Czechia,CZE,"Population ages 15-64, total",SP.POP.1564.TO,7065162,7089185,7114102,7140046,7155737,7165376,7186468,7217895,7247292,6844943,6814879,6660022,6780422,6929136,6854533
Czechia,CZE,"Population ages 15-64, female",SP.POP.1564.FE.IN,3532632,3542777,3553671,3564996,3571381,3573992,3581331,3593888,3605544,3351356,3333009,3254302,3313089,3386746,3349319
Czechia,CZE,"Population ages 25-29, male",SP.POP.2529.MA,354520,364802,382867,406483,428681,446464,459272,463990,459907,339039,327382,304930,302360,301282,281653
Czechia,CZE,"Population ages 25-29, female",SP.POP.2529.FE,339083,349043,365876,388258,410221,427618,439636,444257,440214,317260,305393,284233,284117,285581,267573
Czechia,CZE,"Population ages 35-39, female",SP.POP.3539.FE,331565,320108,317417,324766,333454,338848,341748,340674,336441,367512,357421,345973,349703,356197,350826
Czechia,CZE,"Population ages 30-34, male",SP.POP.3034.MA,352836,357199,356715,352378,350630,354217,364381,383152,407851,364810,362231,354663,363908,372000,359549
Czechia,CZE,"Population ages 30-34, female",SP.POP.3034.FE,339409,342847,341876,337545,335640,338912,348220,365112,387922,341445,338917,331085,339888,347997,335974
Czechia,CZE,"Population ages 35-39, male",SP.POP.3539.MA,340678,329804,327937,336346,345763,351970,356115,356026,352415,393341,382679,370584,375111,381805,375447
Czechia,CZE,"Population ages 40-44, female",SP.POP.4044.FE,396166,388183,377579,362643,345737,330201,318332,315652,323170,449321,436164,410266,397573,387670,369962
Czechia,CZE,"Population ages 40-44, male",SP.POP.4044.MA,399357,392186,382026,367876,352169,337729,326884,325465,334551,475968,463884,438093,425347,415021,396195
Czechia,CZE,"Population ages 45-49, female",SP.POP.4549.FE,415611,411961,407145,404173,399872,392274,383516,372922,358262,395877,418876,429188,444678,453983,446384
Czechia,CZE,"Population ages 45-49, male",SP.POP.4549.MA,412613,409082,404397,401646,397846,391260,383646,373933,360520,417700,442029,453132,469910,479731,472019
Czechia,CZE,"Population ages 50-54, female",SP.POP.5054.FE,349630,372054,388652,397931,406254,409073,404284,398993,395767,339428,339285,338237,350717,371053,391164
Czechia,CZE,"Population ages 50-54, male",SP.POP.5054.MA,335333,357487,374495,384781,394187,398044,393990,389220,386521,351924,352143,351410,364985,387311,409258
Czechia,CZE,"Population ages 55-59, female",SP.POP.5559.FE,267454,279005,294728,312139,325348,340776,361754,377562,386171,320858,331474,331933,336797,338408,332589
Czechia,CZE,"Population ages 55-59, male",SP.POP.5559.MA,244403,256054,271680,288756,301367,316071,336654,352850,362410,322629,334367,335418,341471,344387,339239
United Arab Emirates,ARE,"Population ages 20-24, male",SP.POP.2024.MA,161139,187119,218844,252854,286153,313528,330442,335579,329407,522895,519630,529205,554771,549949,548644
United Arab Emirates,ARE,"Population ages 20-24, female",SP.POP.2024.FE,79421,87896,96386,104540,113356,123506,133555,142283,148692,340051,338052,344695,361833,363088,356596
United Arab Emirates,ARE,"Population ages 15-64, male",SP.POP.1564.MA.IN,1419252,1550912,1691399,1837692,1988283,2142325,2297737,2450865,2599803,5214862,5179748,5262438,5526174,5744113,5946817
United Arab Emirates,ARE,"Population ages 15-64, total",SP.POP.1564.TO,1917250,2104016,2302802,2509395,2721075,2935841,3150823,3361664,3565899,7728787,7695346,7839407,8249860,8593051,8915002
United Arab Emirates,ARE,"Population ages 15-64, female",SP.POP.1564.FE.IN,497998,553104,611403,671703,732793,793516,853086,910798,966096,2513925,2515598,2576970,2723687,2848938,2968186
United Arab Emirates,ARE,"Population ages 25-29, male",SP.POP.2529.MA,257410,268022,284399,307302,333641,364238,401237,439690,474229,930120,922830,934250,982069,984471,967045
United Arab Emirates,ARE,"Population ages 25-29, female",SP.POP.2529.FE,89016,96671,105145,114532,123577,131466,139158,146172,151822,382133,380643,387765,410531,430807,466665
United Arab Emirates,ARE,"Population ages 35-39, female",SP.POP.3539.FE,68581,72661,77114,82603,89354,97897,109130,121887,135269,396372,397780,408319,432388,455615,476125
United Arab Emirates,ARE,"Population ages 30-34, male",SP.POP.3034.MA,253845,267768,284260,303501,328028,358197,392810,434486,481267,1006980,1004197,1023712,1075128,1114571,1166477
United Arab Emirates,ARE,"Population ages 30-34, female",SP.POP.3034.FE,80697,87568,95954,105395,116187,127962,139814,152171,165150,416854,419853,432778,458152,470053,481681
United Arab Emirates,ARE,"Population ages 35-39, male",SP.POP.3539.MA,240155,245364,251476,260650,273349,289925,311084,335466,365578,834533,828345,841153,884026,942701,1017655
United Arab Emirates,ARE,"Population ages 40-44, female",SP.POP.4044.FE,43737,50047,56203,61923,67124,72074,77573,84566,93252,277188,279251,287220,304014,328951,355596
United Arab Emirates,ARE,"Population ages 40-44, male",SP.POP.4044.MA,180705,193416,206152,218172,229576,240678,251747,265001,282662,618737,617609,628427,658554,696516,718954
United Arab Emirates,ARE,"Population ages 45-49, female",SP.POP.4549.FE,27506,31846,36156,40429,45173,50629,55982,60962,65763,180297,179310,182556,192760,207202,222233
United Arab Emirates,ARE,"Population ages 45-49, male",SP.POP.4549.MA,118942,129540,139566,149683,160074,171444,184332,198067,211680,444749,438197,443129,465526,496586,522962
United Arab Emirates,ARE,"Population ages 50-54, female",SP.POP.5054.FE,15051,18573,22634,27230,32065,36840,41343,45281,48723,139290,138936,141643,149362,157864,161373
United Arab Emirates,ARE,"Population ages 50-54, male",SP.POP.5054.MA,58508,69092,80502,92023,103972,115341,124581,133355,142793,303828,300110,303319,317657,341062,365031
United Arab Emirates,ARE,"Population ages 55-59, female",SP.POP.5559.FE,8681,10032,11837,14279,17382,21094,25223,29962,35467,114263,114600,118304,125855,133234,136296
United Arab Emirates,ARE,"Population ages 55-59, male",SP.POP.5559.MA,27040,30541,34996,40618,47746,56919,67866,78930,89601,204873,202610,206337,217748,232927,241455
Isle of Man,IMN,"Population ages 20-24, male",SP.POP.2024.MA,2253,2177,2112,2099,2124,2160,2194,2205,2202,2269,2271,2257,2270,2307,2333
Isle of Man,IMN,"Population ages 20-24, female",SP.POP.2024.FE,2257,2166,2081,2044,2067,2117,2172,2213,2212,2202,2137,2086,2076,2086,2097
Isle of Man,IMN,"Population ages 15-64, male",SP.POP.1564.MA.IN,23140,23529,23919,24299,24691,25039,25331,25621,25917,26383,26437,26477,26472,26437,26382
Isle of Man,IMN,"Population ages 15-64, total",SP.POP.1564.TO,46175,46914,47705,48487,49279,49985,50563,51124,51712,52899,52956,52987,52935,52825,52704
Isle of Man,IMN,"Population ages 15-64, female",SP.POP.1564.FE.IN,23035,23385,23786,24188,24588,24946,25232,25502,25795,26515,26519,26510,26463,26388,26323
Isle of Man,IMN,"Population ages 25-29, male",SP.POP.2529.MA,2471,2518,2535,2490,2393,2284,2195,2147,2167,2276,2258,2228,2200,2186,2208
Isle of Man,IMN,"Population ages 25-29, female",SP.POP.2529.FE,2470,2522,2565,2572,2530,2443,2339,2254,2220,2211,2193,2175,2172,2177,2179
Isle of Man,IMN,"Population ages 35-39, female",SP.POP.3539.FE,2538,2631,2732,2842,2935,2980,3002,3020,3019,2583,2574,2573,2555,2528,2511
Isle of Man,IMN,"Population ages 30-34, male",SP.POP.3034.MA,2653,2673,2700,2728,2761,2800,2825,2791,2694,2265,2298,2319,2331,2341,2342
Isle of Man,IMN,"Population ages 30-34, female",SP.POP.3034.FE,2622,2671,2719,2748,2788,2835,2856,2838,2800,2379,2411,2422,2405,2364,2320
Isle of Man,IMN,"Population ages 35-39, male",SP.POP.3539.MA,2455,2587,2716,2861,2987,3035,3017,3008,3005,2387,2373,2382,2389,2392,2393
Isle of Man,IMN,"Population ages 40-44, female",SP.POP.4044.FE,2345,2398,2494,2599,2710,2820,2903,2979,3057,2624,2633,2651,2668,2684,2680
Isle of Man,IMN,"Population ages 40-44, male",SP.POP.4044.MA,2339,2384,2450,2520,2619,2753,2876,2982,3093,2491,2533,2565,2568,2543,2497
Isle of Man,IMN,"Population ages 45-49, female",SP.POP.4549.FE,2673,2643,2589,2545,2511,2507,2559,2651,2753,3138,3081,3024,2936,2806,2707
Isle of Man,IMN,"Population ages 45-49, male",SP.POP.4549.MA,2699,2628,2582,2571,2565,2580,2628,2676,2725,3089,2946,2841,2739,2625,2569
Isle of Man,IMN,"Population ages 50-54, female",SP.POP.5054.FE,2304,2418,2517,2601,2699,2757,2738,2685,2638,3303,3286,3288,3283,3255,3206
Isle of Man,IMN,"Population ages 50-54, male",SP.POP.5054.MA,2322,2510,2669,2784,2870,2864,2775,2715,2704,3309,3322,3336,3333,3296,3199
Isle of Man,IMN,"Population ages 55-59, female",SP.POP.5559.FE,2003,2046,2099,2164,2240,2337,2457,2564,2652,3245,3298,3308,3300,3298,3292
Isle of Man,IMN,"Population ages 55-59, male",SP.POP.5559.MA,2020,2034,2077,2135,2219,2376,2574,2735,2842,3226,3317,3358,3345,3320,3298
Latvia,LVA,"Population ages 20-24, male",SP.POP.2024.MA,85660,83692,82623,82125,81684,81149,81405,83090,85036,44502,43497,43191,43710,44881,45567
Latvia,LVA,"Population ages 20-24, female",SP.POP.2024.FE,81840,80265,79845,79710,79128,78568,78890,80312,81978,41011,40146,40383,41344,42659,43358
Latvia,LVA,"Population ages 15-64, male",SP.POP.1564.MA.IN,771780,766953,764897,764957,762747,756717,750792,746396,741228,596470,590705,584746,582888,582142,576910
Latvia,LVA,"Population ages 15-64, total",SP.POP.1564.TO,1617079,1606209,1600432,1599700,1594382,1581538,1569684,1559285,1545639,1218197,1203554,1190051,1185181,1182337,1169960
Latvia,LVA,"Population ages 15-64, female",SP.POP.1564.FE.IN,845299,839256,835535,834744,831635,824822,818892,812889,804410,621726,612850,605304,602293,600195,593050
Latvia,LVA,"Population ages 25-29, male",SP.POP.2529.MA,87458,87469,86352,84387,82790,81437,79753,78576,77473,61765,57476,53099,49177,46166,44180
Latvia,LVA,"Population ages 25-29, female",SP.POP.2529.FE,83462,83792,82962,82067,81314,79806,78255,77169,75921,57881,53530,49184,45488,42625,40690
